
    //Batu 1
    //1
9.3995, 9.1817, 0.9656,          0.655, 0.682, 0.678,      0.0f, 0.0f,
6.7441, 11.7144, 2.6478,        0.624, 0.651, 0.647,      0.0f, 0.0f,


//195
6.6613, 12.4568, 3.4122,        0.624, 0.651, 0.647,      0.0f, 0.0f,
6.8545, 12.4681, 3.3134,        0.624, 0.651, 0.647,      0.0f, 0.0f,
6.6539, 12.6149, 3.3693,        0.624, 0.651, 0.647,      0.0f, 0.0f,


//196
6.7147, 11.3763, 3.0891,        0.624, 0.651, 0.647,      0.0f, 0.0f,
6.9290, 11.4769, 3.1179,        0.624, 0.651, 0.647,      0.0f, 0.0f,
6.8239, 11.3951, 3.1289,        0.624, 0.651, 0.647,      0.0f, 0.0f,


//197
6.4000, 11.9837, 3.5232,        0.624, 0.651, 0.647,      0.0f, 0.0f,
6.7192, 11.9126, 3.4626,        0.624, 0.651, 0.647,      0.0f, 0.0f,
6.8419, 11.9663, 3.4816,        0.624, 0.651, 0.647,      0.0f, 0.0f,


//198
6.6798, 12.0668, 3.4408,        0.624, 0.651, 0.647,      0.0f, 0.0f,
6.5037, 12.0504, 3.5693,        0.624, 0.651, 0.647,      0.0f, 0.0f,
6.5925, 12.0364, 3.4956,        0.624, 0.651, 0.647,      0.0f, 0.0f,


//199
6.6403, 12.7332, 3.2711,        0.624, 0.651, 0.647,      0.0f, 0.0f,
6.6539, 12.6149, 3.3693,        0.624, 0.651, 0.647,      0.0f, 0.0f,
6.8545, 12.4681, 3.3134,        0.624, 0.651, 0.647,      0.0f, 0.0f,


//200
6.6302, 12.6511, 3.0487,        0.624, 0.651, 0.647,      0.0f, 0.0f,
6.7863, 12.6737, 3.1308,        0.624, 0.651, 0.647,      0.0f, 0.0f,
6.7798, 12.6743, 2.9998,        0.624, 0.651, 0.647,      0.0f, 0.0f,


//201
6.2053, 11.8150, 3.4557,        0.624, 0.651, 0.647,      0.0f, 0.0f,
6.4507, 11.8161, 3.4000,        0.624, 0.651, 0.647,      0.0f, 0.0f,
6.2818, 11.8787, 3.5199,        0.624, 0.651, 0.647,      0.0f, 0.0f,


//202
6.6208, 12.1454, 3.4723,        0.624, 0.651, 0.647,      0.0f, 0.0f,
6.5037, 12.0504, 3.5693,        0.624, 0.651, 0.647,      0.0f, 0.0f,
6.6798, 12.0668, 3.4408,        0.624, 0.651, 0.647,      0.0f, 0.0f,


//203
6.6798, 12.0668, 3.4408,        0.624, 0.651, 0.647,      0.0f, 0.0f,
6.9058, 12.0158, 3.4546,        0.624, 0.651, 0.647,      0.0f, 0.0f,
6.9073, 12.1138, 3.4094,        0.624, 0.651, 0.647,      0.0f, 0.0f,


//204
6.2818, 11.8787, 3.5199,        0.624, 0.651, 0.647,      0.0f, 0.0f,
6.6148, 11.8554, 3.4423,        0.624, 0.651, 0.647,      0.0f, 0.0f,
6.7192, 11.9126, 3.4626,        0.624, 0.651, 0.647,      0.0f, 0.0f,


//205
6.3160, 11.7628, 3.3843,        0.624, 0.651, 0.647,      0.0f, 0.0f,
6.2095, 11.6428, 3.3863,        0.624, 0.651, 0.647,      0.0f, 0.0f,
6.5030, 11.7376, 3.3919,        0.624, 0.651, 0.647,      0.0f, 0.0f,


//206
6.5737, 11.4323, 3.1878,        0.624, 0.651, 0.647,      0.0f, 0.0f,
6.8239, 11.3951, 3.1289,        0.624, 0.651, 0.647,      0.0f, 0.0f,
6.7434, 11.3957, 3.1664,        0.624, 0.651, 0.647,      0.0f, 0.0f,


//207
6.6302, 12.6511, 3.0487,        0.624, 0.651, 0.647,      0.0f, 0.0f,
6.6355, 12.6186, 3.0308,        0.624, 0.651, 0.647,      0.0f, 0.0f,
6.5985, 12.6836, 2.9888,        0.624, 0.651, 0.647,      0.0f, 0.0f,


//208
6.6302, 12.6511, 3.0487,        0.624, 0.651, 0.647,      0.0f, 0.0f,
6.5985, 12.6836, 2.9888,        0.624, 0.651, 0.647,      0.0f, 0.0f,
6.5871, 12.7582, 3.1082,        0.624, 0.651, 0.647,      0.0f, 0.0f,


//209
6.6613, 12.4568, 3.4122,        0.624, 0.651, 0.647,      0.0f, 0.0f,
6.6539, 12.6149, 3.3693,        0.624, 0.651, 0.647,      0.0f, 0.0f,
6.6403, 12.7332, 3.2711,        0.624, 0.651, 0.647,      0.0f, 0.0f,


//210
6.6613, 12.4568, 3.4122,        0.624, 0.651, 0.647,      0.0f, 0.0f,
6.6403, 12.7332, 3.2711,        0.624, 0.651, 0.647,      0.0f, 0.0f,
6.5871, 12.7582, 3.1082,        0.624, 0.651, 0.647,      0.0f, 0.0f,


//211
6.4061, 11.3903, 3.2838,        0.624, 0.651, 0.647,      0.0f, 0.0f,
6.4309, 11.3634, 3.4460,        0.624, 0.651, 0.647,      0.0f, 0.0f,
6.4399, 11.3619, 3.4987,        0.624, 0.651, 0.647,      0.0f, 0.0f,


//212
6.4061, 11.3903, 3.2838,        0.624, 0.651, 0.647,      0.0f, 0.0f,
6.4399, 11.3619, 3.4987,        0.624, 0.651, 0.647,      0.0f, 0.0f,
6.4169, 11.4165, 3.5359,        0.624, 0.651, 0.647,      0.0f, 0.0f,


//213
6.4643, 11.4669, 2.7645,        0.624, 0.651, 0.647,      0.0f, 0.0f,
6.5111, 11.4064, 2.7063,        0.624, 0.651, 0.647,      0.0f, 0.0f,
6.5851, 11.3284, 2.8408,        0.624, 0.651, 0.647,      0.0f, 0.0f,


//214
6.4643, 11.4669, 2.7645,        0.624, 0.651, 0.647,      0.0f, 0.0f,
6.5851, 11.3284, 2.8408,        0.624, 0.651, 0.647,      0.0f, 0.0f,
6.4061, 11.3903, 3.2838,        0.624, 0.651, 0.647,      0.0f, 0.0f,


//215
6.5200, 11.3700, 2.5970,        0.624, 0.651, 0.647,      0.0f, 0.0f,
6.5518, 11.3298, 2.5636,        0.624, 0.651, 0.647,      0.0f, 0.0f,
6.6957, 11.1889, 2.8207,        0.624, 0.651, 0.647,      0.0f, 0.0f,


//216
6.5200, 11.3700, 2.5970,        0.624, 0.651, 0.647,      0.0f, 0.0f,
6.6957, 11.1889, 2.8207,        0.624, 0.651, 0.647,      0.0f, 0.0f,
6.5851, 11.3284, 2.8408,        0.624, 0.651, 0.647,      0.0f, 0.0f,


//217
6.5200, 11.3700, 2.5970,        0.624, 0.651, 0.647,      0.0f, 0.0f,
6.5112, 11.4931, 2.5502,        0.624, 0.651, 0.647,      0.0f, 0.0f,
6.5645, 11.4842, 2.5615,        0.624, 0.651, 0.647,      0.0f, 0.0f,


//218
6.5200, 11.3700, 2.5970,        0.624, 0.651, 0.647,      0.0f, 0.0f,
6.5645, 11.4842, 2.5615,        0.624, 0.651, 0.647,      0.0f, 0.0f,
6.5518, 11.3298, 2.5636,        0.624, 0.651, 0.647,      0.0f, 0.0f,


//219
6.5112, 11.4931, 2.5502,        0.624, 0.651, 0.647,      0.0f, 0.0f,
6.4890, 11.6477, 2.5660,        0.624, 0.651, 0.647,      0.0f, 0.0f,
6.5508, 11.5949, 2.5875,        0.624, 0.651, 0.647,      0.0f, 0.0f,


//220
6.5112, 11.4931, 2.5502,        0.624, 0.651, 0.647,      0.0f, 0.0f,
6.5508, 11.5949, 2.5875,        0.624, 0.651, 0.647,      0.0f, 0.0f,
6.5645, 11.4842, 2.5615,        0.624, 0.651, 0.647,      0.0f, 0.0f,


//221
6.8419, 11.9663, 3.4816,        0.639, 0.667, 0.663,      0.0f, 0.0f,
6.7192, 11.9126, 3.4626,        0.639, 0.667, 0.663,      0.0f, 0.0f,
7.0510, 12.0049, 3.3414,        0.639, 0.667, 0.663,      0.0f, 0.0f,


//222
6.8419, 11.9663, 3.4816,        0.639, 0.667, 0.663,      0.0f, 0.0f,
7.0510, 12.0049, 3.3414,        0.639, 0.667, 0.663,      0.0f, 0.0f,
6.9177, 12.0269, 3.4340,        0.639, 0.667, 0.663,      0.0f, 0.0f,


//223
6.4334, 11.6615, 3.4209,        0.639, 0.667, 0.663,      0.0f, 0.0f,
6.4436, 11.6522, 3.3985,        0.639, 0.667, 0.663,      0.0f, 0.0f,
6.8290, 11.6607, 3.2506,        0.639, 0.667, 0.663,      0.0f, 0.0f,


//224
6.4334, 11.6615, 3.4209,        0.639, 0.667, 0.663,      0.0f, 0.0f,
6.8290, 11.6607, 3.2506,        0.639, 0.667, 0.663,      0.0f, 0.0f,
6.4952, 11.7308, 3.3363,        0.639, 0.667, 0.663,      0.0f, 0.0f,


//225
6.6048, 11.5304, 3.2790,        0.639, 0.667, 0.663,      0.0f, 0.0f,
6.5990, 11.4745, 3.3102,        0.639, 0.667, 0.663,      0.0f, 0.0f,
6.8463, 11.5539, 3.2225,        0.639, 0.667, 0.663,      0.0f, 0.0f,


//226
6.6048, 11.5304, 3.2790,        0.639, 0.667, 0.663,      0.0f, 0.0f,
6.8463, 11.5539, 3.2225,        0.639, 0.667, 0.663,      0.0f, 0.0f,
6.6510, 11.5766, 3.2589,        0.639, 0.667, 0.663,      0.0f, 0.0f,


//227
6.5990, 11.4745, 3.3102,        0.639, 0.667, 0.663,      0.0f, 0.0f,
6.7223, 11.2974, 3.4145,        0.639, 0.667, 0.663,      0.0f, 0.0f,
6.6766, 11.3478, 3.3371,        0.639, 0.667, 0.663,      0.0f, 0.0f,


//228
6.5990, 11.4745, 3.3102,        0.639, 0.667, 0.663,      0.0f, 0.0f,
6.6766, 11.3478, 3.3371,        0.639, 0.667, 0.663,      0.0f, 0.0f,
6.6676, 11.4660, 3.2246,        0.639, 0.667, 0.663,      0.0f, 0.0f,


//229
6.6676, 11.4660, 3.2246,        0.639, 0.667, 0.663,      0.0f, 0.0f,
6.9290, 11.4769, 3.1179,        0.639, 0.667, 0.663,      0.0f, 0.0f,
7.0687, 11.5181, 3.0876,        0.639, 0.667, 0.663,      0.0f, 0.0f,


//230
6.6676, 11.4660, 3.2246,        0.639, 0.667, 0.663,      0.0f, 0.0f,
7.0687, 11.5181, 3.0876,        0.639, 0.667, 0.663,      0.0f, 0.0f,
7.1345, 11.5764, 3.0997,        0.639, 0.667, 0.663,      0.0f, 0.0f,


//231
6.8463, 11.5539, 3.2225,        0.639, 0.667, 0.663,      0.0f, 0.0f,
7.0949, 11.7417, 2.9791,        0.639, 0.667, 0.663,      0.0f, 0.0f,
7.1320, 11.8696, 2.9995,        0.639, 0.667, 0.663,      0.0f, 0.0f,


//232
6.8463, 11.5539, 3.2225,        0.639, 0.667, 0.663,      0.0f, 0.0f,
7.1320, 11.8696, 2.9995,        0.639, 0.667, 0.663,      0.0f, 0.0f,
6.8290, 11.6607, 3.2506,        0.639, 0.667, 0.663,      0.0f, 0.0f,


//233
7.0128, 12.3958, 3.0632,        0.639, 0.667, 0.663,      0.0f, 0.0f,
6.8991, 12.6234, 2.9190,        0.639, 0.667, 0.663,      0.0f, 0.0f,
6.8390, 12.6765, 2.9595,        0.639, 0.667, 0.663,      0.0f, 0.0f,


//234
7.0128, 12.3958, 3.0632,        0.639, 0.667, 0.663,      0.0f, 0.0f,
6.8390, 12.6765, 2.9595,        0.639, 0.667, 0.663,      0.0f, 0.0f,
6.9753, 12.6113, 3.0949,        0.639, 0.667, 0.663,      0.0f, 0.0f,


//235
7.0478, 11.6665, 2.9312,        0.639, 0.667, 0.663,      0.0f, 0.0f,
6.8384, 11.7105, 2.6226,        0.639, 0.667, 0.663,      0.0f, 0.0f,
7.0949, 11.7417, 2.9791,        0.639, 0.667, 0.663,      0.0f, 0.0f,


//236
7.0478, 11.6665, 2.9312,        0.639, 0.667, 0.663,      0.0f, 0.0f,
7.0949, 11.7417, 2.9791,        0.639, 0.667, 0.663,      0.0f, 0.0f,
7.0718, 11.6615, 3.0421,        0.639, 0.667, 0.663,      0.0f, 0.0f,


//237
6.7798, 12.6743, 2.9998,        0.639, 0.667, 0.663,      0.0f, 0.0f,
6.9729, 12.5685, 3.1358,        0.639, 0.667, 0.663,      0.0f, 0.0f,
6.8390, 12.6765, 2.9595,        0.639, 0.667, 0.663,      0.0f, 0.0f,


//238
6.7798, 12.6743, 2.9998,        0.639, 0.667, 0.663,      0.0f, 0.0f,
6.8390, 12.6765, 2.9595,        0.639, 0.667, 0.663,      0.0f, 0.0f,
6.7789, 12.7021, 2.9935,        0.639, 0.667, 0.663,      0.0f, 0.0f,


//239
6.8384, 11.7105, 2.6226,        0.639, 0.667, 0.663,      0.0f, 0.0f,
6.8551, 11.6787, 2.6346,        0.639, 0.667, 0.663,      0.0f, 0.0f,
6.7441, 11.7144, 2.6478,        0.639, 0.667, 0.663,      0.0f, 0.0f,


//240
6.8384, 11.7105, 2.6226,        0.639, 0.667, 0.663,      0.0f, 0.0f,
6.7441, 11.7144, 2.6478,        0.639, 0.667, 0.663,      0.0f, 0.0f,
6.5093, 11.7258, 2.4765,        0.639, 0.667, 0.663,      0.0f, 0.0f,


//241
6.5030, 11.7376, 3.3919,        0.639, 0.667, 0.663,      0.0f, 0.0f,
6.6663, 11.7824, 3.3976,        0.639, 0.667, 0.663,      0.0f, 0.0f,
6.4507, 11.8161, 3.4000,        0.639, 0.667, 0.663,      0.0f, 0.0f,


//242
6.5030, 11.7376, 3.3919,        0.639, 0.667, 0.663,      0.0f, 0.0f,
6.4507, 11.8161, 3.4000,        0.639, 0.667, 0.663,      0.0f, 0.0f,
6.3160, 11.7628, 3.3843,        0.639, 0.667, 0.663,      0.0f, 0.0f,


//243
6.3160, 11.7628, 3.3843,        0.639, 0.667, 0.663,      0.0f, 0.0f,
6.4507, 11.8161, 3.4000,        0.639, 0.667, 0.663,      0.0f, 0.0f,
6.2053, 11.8150, 3.4557,        0.639, 0.667, 0.663,      0.0f, 0.0f,


//244
6.3160, 11.7628, 3.3843,        0.639, 0.667, 0.663,      0.0f, 0.0f,
6.2053, 11.8150, 3.4557,        0.639, 0.667, 0.663,      0.0f, 0.0f,
6.1452, 11.6888, 3.3936,        0.639, 0.667, 0.663,      0.0f, 0.0f,


//245
6.6274, 11.6161, 3.2822,        0.639, 0.667, 0.663,      0.0f, 0.0f,
6.3272, 11.6171, 3.4011,        0.639, 0.667, 0.663,      0.0f, 0.0f,
6.2651, 11.5861, 3.4216,        0.639, 0.667, 0.663,      0.0f, 0.0f,


//246
6.6274, 11.6161, 3.2822,        0.639, 0.667, 0.663,      0.0f, 0.0f,
6.2651, 11.5861, 3.4216,        0.639, 0.667, 0.663,      0.0f, 0.0f,
6.3060, 11.5491, 3.4720,        0.639, 0.667, 0.663,      0.0f, 0.0f,


//247
6.8419, 11.9663, 3.4816,        0.639, 0.667, 0.663,      0.0f, 0.0f,
6.9058, 12.0158, 3.4546,        0.639, 0.667, 0.663,      0.0f, 0.0f,
6.6798, 12.0668, 3.4408,        0.639, 0.667, 0.663,      0.0f, 0.0f,


//248
6.8419, 11.9663, 3.4816,        0.639, 0.667, 0.663,      0.0f, 0.0f,
6.6798, 12.0668, 3.4408,        0.639, 0.667, 0.663,      0.0f, 0.0f,
6.5925, 12.0364, 3.4956,        0.639, 0.667, 0.663,      0.0f, 0.0f,


//249
6.5925, 12.0364, 3.4956,        0.624, 0.651, 0.647,      0.0f, 0.0f,
6.5037, 12.0504, 3.5693,        0.624, 0.651, 0.647,      0.0f, 0.0f,
6.4000, 11.9837, 3.5232,        0.624, 0.651, 0.647,      0.0f, 0.0f,


//250
6.5925, 12.0364, 3.4956,        0.624, 0.651, 0.647,      0.0f, 0.0f,
6.4000, 11.9837, 3.5232,        0.624, 0.651, 0.647,      0.0f, 0.0f,
6.8419, 11.9663, 3.4816,        0.624, 0.651, 0.647,      0.0f, 0.0f,


//251
6.4334, 11.6615, 3.4209,        0.624, 0.651, 0.647,      0.0f, 0.0f,
6.2095, 11.6428, 3.3863,        0.624, 0.651, 0.647,      0.0f, 0.0f,
6.2276, 11.5994, 3.3985,        0.624, 0.651, 0.647,      0.0f, 0.0f,


//252
6.4334, 11.6615, 3.4209,        0.624, 0.651, 0.647,      0.0f, 0.0f,
6.2276, 11.5994, 3.3985,        0.624, 0.651, 0.647,      0.0f, 0.0f,
6.4436, 11.6522, 3.3985,        0.624, 0.651, 0.647,      0.0f, 0.0f,

    //Batu 3
    //1
3.0200, 10.9839, 5.3623,        0.624, 0.651, 0.647,      0.0f, 0.0f,
3.2301, 10.3035, 5.7681,        0.624, 0.651, 0.647,      0.0f, 0.0f,
3.1988, 9.9616, 4.9580,        0.624, 0.651, 0.647,      0.0f, 0.0f,


//2
3.2266, 9.5533, 5.5643,        0.624, 0.651, 0.647,      0.0f, 0.0f,
3.2352, 9.5751, 5.3724,        0.624, 0.651, 0.647,      0.0f, 0.0f,
3.1988, 9.9616, 4.9580,        0.624, 0.651, 0.647,      0.0f, 0.0f,


//3
3.2949, 12.1639, 4.1914,        0.624, 0.651, 0.647,      0.0f, 0.0f,
3.4175, 12.3531, 4.5107,        0.624, 0.651, 0.647,      0.0f, 0.0f,
3.4810, 11.9543, 4.3620,        0.624, 0.651, 0.647,      0.0f, 0.0f,


//4
3.3277, 12.4340, 4.2886,        0.624, 0.651, 0.647,      0.0f, 0.0f,
3.3705, 12.5345, 4.8376,        0.624, 0.651, 0.647,      0.0f, 0.0f,
3.4175, 12.3531, 4.5107,        0.624, 0.651, 0.647,      0.0f, 0.0f,


//5
4.3414, 11.7109, 5.4455,        0.624, 0.651, 0.647,      0.0f, 0.0f,
4.6163, 11.6801, 5.6921,        0.624, 0.651, 0.647,      0.0f, 0.0f,
4.3235, 11.1406, 5.9840,        0.624, 0.651, 0.647,      0.0f, 0.0f,


//6
3.3320, 9.4104, 5.6155,        0.624, 0.651, 0.647,      0.0f, 0.0f,
3.6220, 10.7561, 6.2111,        0.624, 0.651, 0.647,      0.0f, 0.0f,
3.4463, 10.0816, 6.1774,        0.624, 0.651, 0.647,      0.0f, 0.0f,


//7
4.1378, 11.0751, 6.1537,        0.624, 0.651, 0.647,      0.0f, 0.0f,
3.9461, 10.9455, 6.3254,        0.624, 0.651, 0.647,      0.0f, 0.0f,
3.2301, 10.3035, 5.7681,        0.624, 0.651, 0.647,      0.0f, 0.0f,


//8
4.2830, 11.1004, 6.1669,        0.624, 0.651, 0.647,      0.0f, 0.0f,
4.1378, 11.0751, 6.1537,        0.624, 0.651, 0.647,      0.0f, 0.0f,
3.2301, 10.3035, 5.7681,        0.624, 0.651, 0.647,      0.0f, 0.0f,


//9
4.4031, 11.9226, 5.8293,        0.624, 0.651, 0.647,      0.0f, 0.0f,
4.3025, 11.9200, 5.7600,        0.624, 0.651, 0.647,      0.0f, 0.0f,
4.6163, 11.6801, 5.6921,        0.624, 0.651, 0.647,      0.0f, 0.0f,


//10
4.1098, 12.4343, 5.9852,        0.624, 0.651, 0.647,      0.0f, 0.0f,
4.0432, 12.3718, 5.6331,        0.624, 0.651, 0.647,      0.0f, 0.0f,
4.0374, 12.4161, 5.8013,        0.624, 0.651, 0.647,      0.0f, 0.0f,


//11
4.3235, 11.1406, 5.9840,        0.624, 0.651, 0.647,      0.0f, 0.0f,
4.2830, 11.1004, 6.1669,        0.624, 0.651, 0.647,      0.0f, 0.0f,
3.2301, 10.3035, 5.7681,        0.624, 0.651, 0.647,      0.0f, 0.0f,


//12
4.6163, 11.6801, 5.6921,        0.624, 0.651, 0.647,      0.0f, 0.0f,
4.5174, 11.4136, 5.8691,        0.624, 0.651, 0.647,      0.0f, 0.0f,
4.3235, 11.1406, 5.9840,        0.624, 0.651, 0.647,      0.0f, 0.0f,


//13
4.0374, 12.4161, 5.8013,        0.624, 0.651, 0.647,      0.0f, 0.0f,
4.0432, 12.3718, 5.6331,        0.624, 0.651, 0.647,      0.0f, 0.0f,
3.5795, 12.4939, 5.4786,        0.624, 0.651, 0.647,      0.0f, 0.0f,


//14
3.2301, 10.3035, 5.7681,        0.624, 0.651, 0.647,      0.0f, 0.0f,
3.6220, 10.7561, 6.2111,        0.624, 0.651, 0.647,      0.0f, 0.0f,
3.3320, 9.4104, 5.6155,        0.624, 0.651, 0.647,      0.0f, 0.0f,


//15
4.0432, 12.3718, 5.6331,        0.624, 0.651, 0.647,      0.0f, 0.0f,
4.4031, 11.9226, 5.8293,        0.624, 0.651, 0.647,      0.0f, 0.0f,
4.3414, 11.7109, 5.4455,        0.624, 0.651, 0.647,      0.0f, 0.0f,


//16
3.1480, 12.8561, 4.8665,        0.624, 0.651, 0.647,      0.0f, 0.0f,
3.6148, 12.5573, 5.4634,        0.624, 0.651, 0.647,      0.0f, 0.0f,
3.3705, 12.5345, 4.8376,        0.624, 0.651, 0.647,      0.0f, 0.0f,


//17
3.6148, 12.5573, 5.4634,        0.624, 0.651, 0.647,      0.0f, 0.0f,
4.0432, 12.3718, 5.6331,        0.624, 0.651, 0.647,      0.0f, 0.0f,
3.3705, 12.5345, 4.8376,        0.624, 0.651, 0.647,      0.0f, 0.0f,


//18
4.0432, 12.3718, 5.6331,        0.624, 0.651, 0.647,      0.0f, 0.0f,
4.3414, 11.7109, 5.4455,        0.624, 0.651, 0.647,      0.0f, 0.0f,
3.5464, 12.2137, 4.6014,        0.624, 0.651, 0.647,      0.0f, 0.0f,


//19
3.3277, 12.4340, 4.2886,        0.624, 0.651, 0.647,      0.0f, 0.0f,
3.4175, 12.3531, 4.5107,        0.624, 0.651, 0.647,      0.0f, 0.0f,
3.2949, 12.1639, 4.1914,        0.624, 0.651, 0.647,      0.0f, 0.0f,


//20
3.5464, 12.2137, 4.6014,        0.624, 0.651, 0.647,      0.0f, 0.0f,
3.1193, 10.8197, 4.5084,        0.624, 0.651, 0.647,      0.0f, 0.0f,
3.1240, 11.0972, 4.4330,        0.624, 0.651, 0.647,      0.0f, 0.0f,


//21
3.4810, 11.9543, 4.3620,        0.624, 0.651, 0.647,      0.0f, 0.0f,
3.2132, 11.6554, 4.0487,        0.624, 0.651, 0.647,      0.0f, 0.0f,
3.3773, 11.7870, 4.1266,        0.624, 0.651, 0.647,      0.0f, 0.0f,


//22
3.4810, 11.9543, 4.3620,        0.624, 0.651, 0.647,      0.0f, 0.0f,
3.1240, 11.0972, 4.4330,        0.624, 0.651, 0.647,      0.0f, 0.0f,
3.2132, 11.6554, 4.0487,        0.624, 0.651, 0.647,      0.0f, 0.0f,


//23
3.0200, 10.9839, 5.3623,        0.624, 0.651, 0.647,      0.0f, 0.0f,
3.3074, 10.5153, 4.6733,        0.624, 0.651, 0.647,      0.0f, 0.0f,
3.1193, 10.8197, 4.5084,        0.624, 0.651, 0.647,      0.0f, 0.0f,


//24
3.3295, 11.8230, 4.2162,        0.624, 0.651, 0.647,      0.0f, 0.0f,
3.3773, 11.7870, 4.1266,        0.624, 0.651, 0.647,      0.0f, 0.0f,
3.2132, 11.6554, 4.0487,        0.624, 0.651, 0.647,      0.0f, 0.0f,


//25
2.4530, 10.7901, 5.5264,        0.624, 0.651, 0.647,      0.0f, 0.0f,
2.4853, 10.2693, 5.6752,        0.624, 0.651, 0.647,      0.0f, 0.0f,
2.2597, 10.9996, 5.6950,        0.624, 0.651, 0.647,      0.0f, 0.0f,


//26
2.4283, 11.8674, 5.3660,        0.624, 0.651, 0.647,      0.0f, 0.0f,
2.4602, 11.9705, 5.6868,        0.624, 0.651, 0.647,      0.0f, 0.0f,
2.3808, 12.0773, 5.7716,        0.624, 0.651, 0.647,      0.0f, 0.0f,


//27
2.2955, 11.1562, 5.4621,        0.624, 0.651, 0.647,      0.0f, 0.0f,
2.2597, 10.9996, 5.6950,        0.624, 0.651, 0.647,      0.0f, 0.0f,
2.1712, 11.3096, 5.8093,        0.624, 0.651, 0.647,      0.0f, 0.0f,


//28
2.2729, 11.4369, 5.5766,        0.624, 0.651, 0.647,      0.0f, 0.0f,
2.1712, 11.3096, 5.8093,        0.624, 0.651, 0.647,      0.0f, 0.0f,
3.1062, 11.8463, 5.8741,        0.624, 0.651, 0.647,      0.0f, 0.0f,


//29
2.4785, 10.5716, 6.0588,        0.624, 0.651, 0.647,      0.0f, 0.0f,
2.6403, 10.5862, 6.0939,        0.624, 0.651, 0.647,      0.0f, 0.0f,
2.6610, 11.1289, 6.2349,        0.624, 0.651, 0.647,      0.0f, 0.0f,


//30
2.5902, 9.8854, 5.8416,        0.624, 0.651, 0.647,      0.0f, 0.0f,
2.7517, 10.3811, 6.0025,        0.624, 0.651, 0.647,      0.0f, 0.0f,
2.6403, 10.5862, 6.0939,        0.624, 0.651, 0.647,      0.0f, 0.0f,


//31
2.1712, 11.3096, 5.8093,        0.624, 0.651, 0.647,      0.0f, 0.0f,
3.0454, 11.4919, 6.1236,        0.624, 0.651, 0.647,      0.0f, 0.0f,
3.8464, 11.6421, 5.8209,        0.624, 0.651, 0.647,      0.0f, 0.0f,


//32
2.7517, 10.3811, 6.0025,        0.624, 0.651, 0.647,      0.0f, 0.0f,
2.9902, 10.8691, 6.2802,        0.624, 0.651, 0.647,      0.0f, 0.0f,
2.9986, 11.0603, 6.3343,        0.624, 0.651, 0.647,      0.0f, 0.0f,


//33
3.0661, 12.0822, 5.8228,        0.624, 0.651, 0.647,      0.0f, 0.0f,
3.6533, 11.8832, 5.8116,        0.624, 0.651, 0.647,      0.0f, 0.0f,
3.5516, 11.9126, 5.7961,        0.624, 0.651, 0.647,      0.0f, 0.0f,


//34
3.8464, 11.6421, 5.8209,        0.624, 0.651, 0.647,      0.0f, 0.0f,
3.8683, 11.6284, 5.9420,        0.624, 0.651, 0.647,      0.0f, 0.0f,
4.0437, 11.7838, 5.9496,        0.624, 0.651, 0.647,      0.0f, 0.0f,


//35
2.6610, 11.1289, 6.2349,        0.624, 0.651, 0.647,      0.0f, 0.0f,
3.4457, 11.2794, 6.2487,        0.624, 0.651, 0.647,      0.0f, 0.0f,
3.6556, 11.3882, 6.1307,        0.624, 0.651, 0.647,      0.0f, 0.0f,


//36
2.8456, 11.3103, 6.2783,        0.624, 0.651, 0.647,      0.0f, 0.0f,
2.6610, 11.1289, 6.2349,        0.624, 0.651, 0.647,      0.0f, 0.0f,
3.6556, 11.3882, 6.1307,        0.624, 0.651, 0.647,      0.0f, 0.0f,


//37
2.8456, 11.3103, 6.2783,        0.624, 0.651, 0.647,      0.0f, 0.0f,
3.6556, 11.3882, 6.1307,        0.624, 0.651, 0.647,      0.0f, 0.0f,
3.5283, 11.5556, 6.0706,        0.624, 0.651, 0.647,      0.0f, 0.0f,


//38
3.0454, 11.4919, 6.1236,        0.624, 0.651, 0.647,      0.0f, 0.0f,
3.5283, 11.5556, 6.0706,        0.624, 0.651, 0.647,      0.0f, 0.0f,
3.8683, 11.6284, 5.9420,        0.624, 0.651, 0.647,      0.0f, 0.0f,


//39
3.0661, 12.0822, 5.8228,        0.624, 0.651, 0.647,      0.0f, 0.0f,
3.6507, 12.2175, 5.8271,        0.624, 0.651, 0.647,      0.0f, 0.0f,
3.4498, 12.2465, 5.6975,        0.624, 0.651, 0.647,      0.0f, 0.0f,


//40
3.0661, 12.0822, 5.8228,        0.624, 0.651, 0.647,      0.0f, 0.0f,
3.5516, 11.9126, 5.7961,        0.624, 0.651, 0.647,      0.0f, 0.0f,
3.4922, 12.0027, 5.7624,        0.624, 0.651, 0.647,      0.0f, 0.0f,


//41
3.4498, 12.2465, 5.6975,        0.624, 0.651, 0.647,      0.0f, 0.0f,
3.5276, 12.5059, 5.9313,        0.624, 0.651, 0.647,      0.0f, 0.0f,
3.2625, 12.4116, 5.6267,        0.624, 0.651, 0.647,      0.0f, 0.0f,


//42
