float laut_depan [] = {
//Laut depan
//1
15.3717, 8.5348, -15.1972, 0.74, 0.77, 0.77,      0.0f, 0.0f,
//438
4.7355, -1.2796, -15.1518, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, -0.5785, -15.1647, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, -1.2796, -15.3061, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//439
4.7355, -0.5785, -15.3822, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, 0.1225, -15.2183, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, -0.5785, -15.1647, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//440
4.7355, 0.1225, -15.4350, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, 0.8235, -15.4221, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, 0.1225, -15.2183, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//441
4.7355, 0.8235, -15.3617, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, 1.5246, -15.3084, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, 0.8235, -15.4221, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//442
4.7355, 1.5245, -15.0142, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, 2.2255, -14.9343, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, 1.5246, -15.3084, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//443
4.7355, 2.2256, -15.2272, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, 2.9266, -15.0888, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, 2.2255, -14.9343, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//444
4.7355, 2.9266, -14.9667, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, 3.6276, -15.2626, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, 2.9266, -15.0888, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//445
4.7355, 3.6277, -15.3919, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, 4.3287, -15.3537, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, 3.6276, -15.2626, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//446
4.7355, 4.3286, -15.1468, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, 5.0297, -15.1807, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, 4.3287, -15.3537, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//447
4.7355, 5.0297, -15.2664, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, 5.7307, -15.3256, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, 5.0297, -15.1807, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//448
4.7355, 5.7307, -15.1465, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, 6.4318, -15.7854, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, 5.7307, -15.3256, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//449
4.7355, 6.4317, -15.1444, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, 7.1328, -15.3257, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, 6.4318, -15.7854, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//450
4.7355, 7.1328, -15.4687, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, 7.8338, -15.5548, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, 7.1328, -15.3257, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//451
4.7355, 7.8338, -15.4570, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, 8.5348, -15.1293, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, 7.8338, -15.5548, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//452
5.9173, -8.9909, -15.0836, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, -8.2898, -15.3488, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, -8.9909, -15.0043, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//453
5.9173, -8.2898, -15.6837, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, -7.5888, -15.0468, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, -8.2898, -15.3488, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//454
5.9173, -7.5888, -15.1858, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, -6.8878, -15.0222, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, -7.5888, -15.0468, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//455
5.9173, -6.8878, -15.1298, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, -6.1867, -15.3807, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, -6.8878, -15.0222, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//456
5.9173, -6.1867, -15.4448, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, -5.4857, -15.3637, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, -6.1867, -15.3807, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//457
5.9173, -5.4857, -15.3119, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, -4.7847, -15.3736, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, -5.4857, -15.3637, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//458
5.9173, -4.7847, -15.2593, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, -4.0837, -15.4331, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, -4.7847, -15.3736, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//459
5.9173, -4.0837, -15.2765, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, -3.3827, -15.1982, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, -4.0837, -15.4331, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//460
5.9173, -3.3826, -15.5113, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, -2.6816, -15.0641, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, -3.3827, -15.1982, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//461
5.9173, -2.6816, -15.3361, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, -1.9806, -15.1218, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, -2.6816, -15.0641, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//462
5.9173, -1.9806, -15.3081, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, -1.2796, -15.1518, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, -1.9806, -15.1218, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//463
5.9173, -1.2795, -15.3773, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, -0.5785, -15.3822, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, -1.2796, -15.1518, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//464
5.9173, -0.5785, -15.4025, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, 0.1225, -15.4350, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, -0.5785, -15.3822, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//465
5.9173, 0.1225, -15.1649, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, 0.8235, -15.3617, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, 0.1225, -15.4350, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//466
5.9173, 0.8235, -15.0945, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, 1.5245, -15.0142, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, 0.8235, -15.3617, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//467
5.9173, 1.5245, -15.0702, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, 2.2256, -15.2272, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, 1.5245, -15.0142, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//468
5.9173, 2.2256, -15.3839, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, 2.9266, -14.9667, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, 2.2256, -15.2272, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//469
5.9173, 2.9266, -15.2969, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, 3.6277, -15.3919, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, 2.9266, -14.9667, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//470
5.9173, 3.6277, -15.4415, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, 4.3286, -15.1468, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, 3.6277, -15.3919, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//471
5.9173, 4.3287, -15.6171, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, 5.0297, -15.2664, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, 4.3286, -15.1468, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//472
5.9173, 5.0297, -15.0993, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, 5.7307, -15.1465, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, 5.0297, -15.2664, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//473
5.9173, 5.7308, -15.6653, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, 6.4317, -15.1444, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, 5.7307, -15.1465, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//474
5.9173, 6.4317, -14.8763, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, 7.1328, -15.4687, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, 6.4317, -15.1444, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//475
5.9173, 7.1328, -15.2935, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, 7.8338, -15.4570, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, 7.1328, -15.4687, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//476
5.9173, 7.8338, -15.4209, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, 8.5348, -15.1057, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, 7.8338, -15.4570, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//477
7.0991, -8.9909, -15.2640, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, -8.2898, -15.6837, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, -8.9909, -15.0836, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//478
7.0991, -8.2898, -15.2366, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, -7.5888, -15.1858, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, -8.2898, -15.6837, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//479
7.0991, -7.5888, -15.3570, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, -6.8878, -15.1298, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, -7.5888, -15.1858, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//480
7.0991, -6.8878, -15.3365, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, -6.1867, -15.4448, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, -6.8878, -15.1298, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//481
7.0991, -6.1867, -15.4294, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, -5.4857, -15.3119, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, -6.1867, -15.4448, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//482
7.0991, -5.4857, -15.2598, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, -4.7847, -15.2593, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, -5.4857, -15.3119, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//483
7.0991, -4.7847, -15.3416, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, -4.0837, -15.2765, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, -4.7847, -15.2593, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//484
7.0991, -4.0837, -15.0884, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, -3.3826, -15.5113, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, -4.0837, -15.2765, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//485
7.0991, -3.3827, -15.1895, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, -2.6816, -15.3361, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, -3.3826, -15.5113, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//486
7.0991, -2.6816, -15.3087, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, -1.9806, -15.3081, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, -2.6816, -15.3361, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//487
7.0991, -1.9806, -15.3887, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, -1.2795, -15.3773, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, -1.9806, -15.3081, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//488
7.0991, -1.2796, -15.2241, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, -0.5785, -15.4025, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, -1.2795, -15.3773, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//489
7.0991, -0.5785, -15.3563, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, 0.1225, -15.1649, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, -0.5785, -15.4025, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//490
7.0991, 0.1225, -15.3649, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, 0.8235, -15.0945, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, 0.1225, -15.1649, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//491
7.0991, 0.8235, -15.3614, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, 1.5245, -15.0702, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, 0.8235, -15.0945, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//492
7.0991, 1.5245, -15.2481, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, 2.2256, -15.3839, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, 1.5245, -15.0702, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//493
7.0991, 2.2256, -15.1580, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, 2.9266, -15.2969, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, 2.2256, -15.3839, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//494
7.0991, 2.9266, -15.1367, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, 3.6277, -15.4415, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, 2.9266, -15.2969, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//495
7.0991, 3.6276, -15.1556, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, 4.3287, -15.6171, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, 3.6277, -15.4415, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//496
7.0991, 4.3287, -15.4023, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, 5.0297, -15.0993, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, 4.3287, -15.6171, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//497
7.0991, 5.0297, -15.1737, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, 5.7308, -15.6653, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, 5.0297, -15.0993, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//498
7.0991, 5.7307, -15.4887, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, 6.4317, -14.8763, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, 5.7308, -15.6653, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//499
7.0991, 6.4317, -15.1216, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, 7.1328, -15.2935, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, 6.4317, -14.8763, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//500
7.0991, 7.1328, -15.1816, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, 7.8338, -15.4209, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, 7.1328, -15.2935, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//501
7.0991, 7.8338, -15.2576, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, 8.5348, -15.0570, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, 7.8338, -15.4209, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//502
8.2809, -8.9909, -15.0098, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, -8.2898, -15.2366, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, -8.9909, -15.2640, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//503
8.2809, -8.2898, -15.3454, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, -7.5888, -15.3570, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, -8.2898, -15.2366, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//504
8.2809, -7.5888, -15.2831, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, -6.8878, -15.3365, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, -7.5888, -15.3570, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//505
8.2809, -6.8878, -15.1413, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, -6.1867, -15.4294, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, -6.8878, -15.3365, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//506
8.2809, -6.1868, -15.3159, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, -5.4857, -15.2598, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, -6.1867, -15.4294, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//507
8.2809, -5.4857, -15.3677, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, -4.7847, -15.3416, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, -5.4857, -15.2598, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//508
8.2809, -4.7847, -15.2239, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, -4.0837, -15.0884, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, -4.7847, -15.3416, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//509
8.2809, -4.0836, -15.6316, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, -3.3827, -15.1895, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, -4.0837, -15.0884, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//510
8.2809, -3.3826, -15.3112, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, -2.6816, -15.3087, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, -3.3827, -15.1895, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//511
8.2809, -2.6816, -15.4027, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, -1.9806, -15.3887, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, -2.6816, -15.3087, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//512
8.2809, -1.9806, -15.2845, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, -1.2796, -15.2241, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, -1.9806, -15.3887, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//513
8.2809, -1.2796, -14.8997, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, -0.5785, -15.3563, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, -1.2796, -15.2241, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//514
8.2809, -0.5785, -15.3532, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, 0.1225, -15.3649, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, -0.5785, -15.3563, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//515
8.2809, 0.1225, -15.5924, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, 0.8235, -15.3614, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, 0.1225, -15.3649, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//516
8.2809, 0.8235, -15.3357, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, 1.5245, -15.2481, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, 0.8235, -15.3614, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//517
8.2809, 1.5245, -15.1837, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, 2.2256, -15.1580, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, 1.5245, -15.2481, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//518
8.2809, 2.2256, -15.2754, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, 2.9266, -15.1367, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, 2.2256, -15.1580, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//519
8.2809, 2.9266, -15.2148, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, 3.6276, -15.1556, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, 2.9266, -15.1367, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//520
8.2809, 3.6276, -15.1951, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, 4.3287, -15.4023, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, 3.6276, -15.1556, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//521
8.2809, 4.3287, -15.2944, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, 5.0297, -15.1737, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, 4.3287, -15.4023, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//522
8.2809, 5.0297, -15.1928, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, 5.7307, -15.4887, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, 5.0297, -15.1737, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//523
8.2809, 5.7307, -15.2950, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, 6.4317, -15.1216, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, 5.7307, -15.4887, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//524
8.2809, 6.4317, -15.1712, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, 7.1328, -15.1816, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, 6.4317, -15.1216, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//525
8.2809, 7.1328, -15.3414, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, 7.8338, -15.2576, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, 7.1328, -15.1816, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//526
8.2809, 7.8338, -15.4283, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, 8.5348, -15.3566, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, 7.8338, -15.2576, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//527
9.4627, -8.9909, -15.0118, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.2809, -8.2898, -15.3454, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.2809, -8.9909, -15.0098, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//528
9.4627, -8.2899, -15.1676, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.2809, -7.5888, -15.2831, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.2809, -8.2898, -15.3454, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//529
9.4627, -7.5888, -15.4022, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.2809, -6.8878, -15.1413, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.2809, -7.5888, -15.2831, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//530
9.4627, -6.8878, -15.3414, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.2809, -6.1868, -15.3159, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.2809, -6.8878, -15.1413, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//531
9.4627, -6.1868, -15.2717, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.2809, -5.4857, -15.3677, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.2809, -6.1868, -15.3159, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//532
9.4627, -5.4857, -15.2889, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.2809, -4.7847, -15.2239, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.2809, -5.4857, -15.3677, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//533
9.4627, -4.7847, -14.9629, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.2809, -4.0836, -15.6316, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.2809, -4.7847, -15.2239, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//534
9.4627, -4.0837, -15.0265, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.2809, -3.3826, -15.3112, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.2809, -4.0836, -15.6316, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//535
9.4627, -3.3827, -15.0388, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.2809, -2.6816, -15.4027, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.2809, -3.3826, -15.3112, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//536
9.4627, -2.6816, -15.4181, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.2809, -1.9806, -15.2845, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.2809, -2.6816, -15.4027, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//537
9.4627, -1.9806, -15.3037, 0.74, 0.77, 0.77,      0.0f, 0.0f,
